traj-generator-1  | 
traj-generator-1  | ==========
traj-generator-1  | == CUDA ==
traj-generator-1  | ==========
traj-generator-1  | 
traj-generator-1  | CUDA Version 12.4.1
traj-generator-1  | 
traj-generator-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
traj-generator-1  | 
traj-generator-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
traj-generator-1  | By pulling and using the container, you accept the terms and conditions of this license:
traj-generator-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
traj-generator-1  | 
traj-generator-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
traj-generator-1  | 
traj-generator-1  | INFO 03-17 13:53:07 [utils.py:238] non-default args: {'gpu_memory_utilization': 0.92, 'max_num_batched_tokens': 8192, 'max_num_seqs': 128, 'disable_log_stats': True, 'model': 'Qwen/Qwen2.5-3B-Instruct'}
traj-generator-1  | INFO 03-17 13:53:24 [model.py:531] Resolved architecture: Qwen2ForCausalLM
traj-generator-1  | WARNING 03-17 13:53:24 [model.py:1839] Your device 'Tesla V100-PCIE-16GB' (with compute capability 7.0) doesn't support torch.bfloat16. Falling back to torch.float16 for compatibility.
traj-generator-1  | WARNING 03-17 13:53:24 [model.py:1892] Casting torch.bfloat16 to torch.float16.
traj-generator-1  | INFO 03-17 13:53:24 [model.py:1554] Using max model len 32768
traj-generator-1  | INFO 03-17 13:53:24 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=8192.
traj-generator-1  | INFO 03-17 13:53:24 [vllm.py:747] Asynchronous scheduling is enabled.
